

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 17 21:16:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  2060     06A1  2EA3               	goto	u1921
  2061     06A2  07B5               	addwf	___flmul@prod+1,f
  2062     06A3                     u1921:
  2063     06A3  082A               	movf	??___flmul+2,w
  2064     06A4  1103               	clrz
  2065     06A5  1803               	skipnc
  2066     06A6  3E01               	addlw	1
  2067     06A7  1903               	skipnz
  2068     06A8  2EAA               	goto	u1922
  2069     06A9  07B6               	addwf	___flmul@prod+2,f
  2070     06AA                     u1922:
  2071     06AA  082B               	movf	??___flmul+3,w
  2072     06AB  1103               	clrz
  2073     06AC  1803               	skipnc
  2074     06AD  3E01               	addlw	1
  2075     06AE  1903               	skipnz
  2076     06AF  2EB1               	goto	u1923
  2077     06B0  07B7               	addwf	___flmul@prod+3,f
  2078     06B1                     u1923:
  2079     06B1  0822               	movf	___flmul@b+2,w
  2080     06B2  00F0               	movwf	__Umul8_16@multiplicand
  2081     06B3  0826               	movf	___flmul@a+2,w
  2082     06B4  120A  118A  2047  120A  118A  	fcall	__Umul8_16
  2083     06B9  0871               	movf	?__Umul8_16+1,w
  2084     06BA  1283               	bcf	3,5	;RP0=0, select bank0
  2085     06BB  1303               	bcf	3,6	;RP1=0, select bank0
  2086     06BC  00B9               	movwf	___flmul@temp+1
  2087     06BD  0870               	movf	?__Umul8_16,w
  2088     06BE  00B8               	movwf	___flmul@temp
  2089     06BF                     l1500:
  2090     06BF  0838               	movf	___flmul@temp,w
  2091     06C0  00A8               	movwf	??___flmul
  2092     06C1  0839               	movf	___flmul@temp+1,w
  2093     06C2  00A9               	movwf	??___flmul+1
  2094     06C3  01AA               	clrf	??___flmul+2
  2095     06C4  01AB               	clrf	??___flmul+3
  2096     06C5  3008               	movlw	8
  2097     06C6                     u1935:
  2098     06C6  1003               	clrc
  2099     06C7  0DA8               	rlf	??___flmul,f
  2100     06C8  0DA9               	rlf	??___flmul+1,f
  2101     06C9  0DAA               	rlf	??___flmul+2,f
  2102     06CA  0DAB               	rlf	??___flmul+3,f
  2103     06CB                     u1930:
  2104     06CB  3EFF               	addlw	-1
  2105     06CC  1D03               	skipz
  2106     06CD  2EC6               	goto	u1935
  2107     06CE  0828               	movf	??___flmul,w
  2108     06CF  07B4               	addwf	___flmul@prod,f
  2109     06D0  0829               	movf	??___flmul+1,w
  2110     06D1  1103               	clrz
  2111     06D2  1803               	skipnc
  2112     06D3  3E01               	addlw	1
  2113     06D4  1903               	skipnz
  2114     06D5  2ED7               	goto	u1941
  2115     06D6  07B5               	addwf	___flmul@prod+1,f
  2116     06D7                     u1941:
  2117     06D7  082A               	movf	??___flmul+2,w
  2118     06D8  1103               	clrz
  2119     06D9  1803               	skipnc
  2120     06DA  3E01               	addlw	1
  2121     06DB  1903               	skipnz
  2122     06DC  2EDE               	goto	u1942
  2123     06DD  07B6               	addwf	___flmul@prod+2,f
  2124     06DE                     u1942:
  2125     06DE  082B               	movf	??___flmul+3,w
  2126     06DF  1103               	clrz
  2127     06E0  1803               	skipnc
  2128     06E1  3E01               	addlw	1
  2129     06E2  1903               	skipnz
  2130     06E3  2EE5               	goto	u1943
  2131     06E4  07B7               	addwf	___flmul@prod+3,f
  2132     06E5                     u1943:
  2133     06E5                     l1502:
  2134     06E5  082E               	movf	___flmul@grs,w
  2135     06E6  00A8               	movwf	??___flmul
  2136     06E7  082F               	movf	___flmul@grs+1,w
  2137     06E8  00A9               	movwf	??___flmul+1
  2138     06E9  0830               	movf	___flmul@grs+2,w
  2139     06EA  00AA               	movwf	??___flmul+2
  2140     06EB  0831               	movf	___flmul@grs+3,w
  2141     06EC  00AB               	movwf	??___flmul+3
  2142     06ED  3018               	movlw	24
  2143     06EE                     u1955:
  2144     06EE  1003               	clrc
  2145     06EF  0CAB               	rrf	??___flmul+3,f
  2146     06F0  0CAA               	rrf	??___flmul+2,f
  2147     06F1  0CA9               	rrf	??___flmul+1,f
  2148     06F2  0CA8               	rrf	??___flmul,f
  2149     06F3                     u1950:
  2150     06F3  3EFF               	addlw	-1
  2151     06F4  1D03               	skipz
  2152     06F5  2EEE               	goto	u1955
  2153     06F6  0828               	movf	??___flmul,w
  2154     06F7  07B4               	addwf	___flmul@prod,f
  2155     06F8  0829               	movf	??___flmul+1,w
  2156     06F9  1103               	clrz
  2157     06FA  1803               	skipnc
  2158     06FB  3E01               	addlw	1
  2159     06FC  1903               	skipnz
  2160     06FD  2EFF               	goto	u1961
  2161     06FE  07B5               	addwf	___flmul@prod+1,f
  2162     06FF                     u1961:
  2163     06FF  082A               	movf	??___flmul+2,w
  2164     0700  1103               	clrz
  2165     0701  1803               	skipnc
  2166     0702  3E01               	addlw	1
  2167     0703  1903               	skipnz
  2168     0704  2F06               	goto	u1962
  2169     0705  07B6               	addwf	___flmul@prod+2,f
  2170     0706                     u1962:
  2171     0706  082B               	movf	??___flmul+3,w
  2172     0707  1103               	clrz
  2173     0708  1803               	skipnc
  2174     0709  3E01               	addlw	1
  2175     070A  1903               	skipnz
  2176     070B  2F0D               	goto	u1963
  2177     070C  07B7               	addwf	___flmul@prod+3,f
  2178     070D                     u1963:
  2179     070D                     l1504:
  2180     070D  3008               	movlw	8
  2181     070E  00A8               	movwf	??___flmul
  2182     070F                     u1975:
  2183     070F  1003               	clrc
  2184     0710  0DAE               	rlf	___flmul@grs,f
  2185     0711  0DAF               	rlf	___flmul@grs+1,f
  2186     0712  0DB0               	rlf	___flmul@grs+2,f
  2187     0713  0DB1               	rlf	___flmul@grs+3,f
  2188     0714  0BA8               	decfsz	??___flmul,f
  2189     0715  2F0F               	goto	u1975
  2190     0716                     l1506:
  2191     0716  0833               	movf	___flmul@bexp,w
  2192     0717  0732               	addwf	___flmul@aexp,w
  2193     0718  00A8               	movwf	??___flmul
  2194     0719  01A9               	clrf	??___flmul+1
  2195     071A  0DA9               	rlf	??___flmul+1,f
  2196     071B  0828               	movf	??___flmul,w
  2197     071C  3E82               	addlw	130
  2198     071D  00B8               	movwf	___flmul@temp
  2199     071E  0829               	movf	??___flmul+1,w
  2200     071F  1803               	skipnc
  2201     0720  3E01               	addlw	1
  2202     0721  3EFF               	addlw	255
  2203     0722  00B9               	movwf	___flmul@temp+1
  2204     0723  2F41               	goto	l1518
  2205     0724                     l1508:
  2206     0724  3001               	movlw	1
  2207     0725  00A8               	movwf	??___flmul
  2208     0726                     u1985:
  2209     0726  1003               	clrc
  2210     0727  0DB4               	rlf	___flmul@prod,f
  2211     0728  0DB5               	rlf	___flmul@prod+1,f
  2212     0729  0DB6               	rlf	___flmul@prod+2,f
  2213     072A  0DB7               	rlf	___flmul@prod+3,f
  2214     072B  0BA8               	decfsz	??___flmul,f
  2215     072C  2F26               	goto	u1985
  2216     072D                     l1510:
  2217     072D  1FB1               	btfss	___flmul@grs+3,7
  2218     072E  2F30               	goto	u1991
  2219     072F  2F31               	goto	u1990
  2220     0730                     u1991:
  2221     0730  2F32               	goto	l1514
  2222     0731                     u1990:
  2223     0731                     l1512:
  2224     0731  1434               	bsf	___flmul@prod,0
  2225     0732                     l1514:
  2226     0732  3001               	movlw	1
  2227     0733  00A8               	movwf	??___flmul
  2228     0734                     u2005:
  2229     0734  1003               	clrc
  2230     0735  0DAE               	rlf	___flmul@grs,f
  2231     0736  0DAF               	rlf	___flmul@grs+1,f
  2232     0737  0DB0               	rlf	___flmul@grs+2,f
  2233     0738  0DB1               	rlf	___flmul@grs+3,f
  2234     0739  0BA8               	decfsz	??___flmul,f
  2235     073A  2F34               	goto	u2005
  2236     073B                     l1516:
  2237     073B  30FF               	movlw	255
  2238     073C  07B8               	addwf	___flmul@temp,f
  2239     073D  1803               	skipnc
  2240     073E  0AB9               	incf	___flmul@temp+1,f
  2241     073F  30FF               	movlw	255
  2242     0740  07B9               	addwf	___flmul@temp+1,f
  2243     0741                     l1518:
  2244     0741  1FB6               	btfss	___flmul@prod+2,7
  2245     0742  2F44               	goto	u2011
  2246     0743  2F45               	goto	u2010
  2247     0744                     u2011:
  2248     0744  2F24               	goto	l1508
  2249     0745                     u2010:
  2250     0745                     l1520:
  2251     0745  01B2               	clrf	___flmul@aexp
  2252     0746                     l1522:
  2253     0746  1FB1               	btfss	___flmul@grs+3,7
  2254     0747  2F49               	goto	u2021
  2255     0748  2F4A               	goto	u2020
  2256     0749                     u2021:
  2257     0749  2F66               	goto	l1530
  2258     074A                     u2020:
  2259     074A                     l1524:
  2260     074A  30FF               	movlw	255
  2261     074B  052E               	andwf	___flmul@grs,w
  2262     074C  00A8               	movwf	??___flmul
  2263     074D  30FF               	movlw	255
  2264     074E  052F               	andwf	___flmul@grs+1,w
  2265     074F  00A9               	movwf	??___flmul+1
  2266     0750  30FF               	movlw	255
  2267     0751  0530               	andwf	___flmul@grs+2,w
  2268     0752  00AA               	movwf	??___flmul+2
  2269     0753  307F               	movlw	127
  2270     0754  0531               	andwf	___flmul@grs+3,w
  2271     0755  00AB               	movwf	??___flmul+3
  2272     0756  082B               	movf	??___flmul+3,w
  2273     0757  042A               	iorwf	??___flmul+2,w
  2274     0758  0429               	iorwf	??___flmul+1,w
  2275     0759  0428               	iorwf	??___flmul,w
  2276     075A  1903               	skipnz
  2277     075B  2F5D               	goto	u2031
  2278     075C  2F5E               	goto	u2030
  2279     075D                     u2031:
  2280     075D  2F61               	goto	l573
  2281     075E                     u2030:
  2282     075E                     l1526:
  2283     075E  01B2               	clrf	___flmul@aexp
  2284     075F  0AB2               	incf	___flmul@aexp,f
  2285     0760  2F66               	goto	l1530
  2286     0761                     l573:
  2287     0761  1C34               	btfss	___flmul@prod,0
  2288     0762  2F64               	goto	u2041
  2289     0763  2F65               	goto	u2040
  2290     0764                     u2041:
  2291     0764  2F66               	goto	l1530
  2292     0765                     u2040:
  2293     0765  2F5E               	goto	l1526
  2294     0766                     l1530:
  2295     0766  0832               	movf	___flmul@aexp,w
  2296     0767  1903               	btfsc	3,2
  2297     0768  2F6A               	goto	u2051
  2298     0769  2F6B               	goto	u2050
  2299     076A                     u2051:
  2300     076A  2F9C               	goto	l1540
  2301     076B                     u2050:
  2302     076B                     l1532:
  2303     076B  3001               	movlw	1
  2304     076C  07B4               	addwf	___flmul@prod,f
  2305     076D  3000               	movlw	0
  2306     076E  1803               	skipnc
  2307     076F  3001               	movlw	1
  2308     0770  07B5               	addwf	___flmul@prod+1,f
  2309     0771  3000               	movlw	0
  2310     0772  1803               	skipnc
  2311     0773  3001               	movlw	1
  2312     0774  07B6               	addwf	___flmul@prod+2,f
  2313     0775  3000               	movlw	0
  2314     0776  1803               	skipnc
  2315     0777  3001               	movlw	1
  2316     0778  07B7               	addwf	___flmul@prod+3,f
  2317     0779                     l1534:
  2318     0779  1C37               	btfss	___flmul@prod+3,0
  2319     077A  2F7C               	goto	u2061
  2320     077B  2F7D               	goto	u2060
  2321     077C                     u2061:
  2322     077C  2F9C               	goto	l1540
  2323     077D                     u2060:
  2324     077D                     l1536:
  2325     077D  0834               	movf	___flmul@prod,w
  2326     077E  00A8               	movwf	??___flmul
  2327     077F  0835               	movf	___flmul@prod+1,w
  2328     0780  00A9               	movwf	??___flmul+1
  2329     0781  0836               	movf	___flmul@prod+2,w
  2330     0782  00AA               	movwf	??___flmul+2
  2331     0783  0837               	movf	___flmul@prod+3,w
  2332     0784  00AB               	movwf	??___flmul+3
  2333     0785  3001               	movlw	1
  2334     0786  00AC               	movwf	??___flmul+4
  2335     0787                     u2075:
  2336     0787  0D2B               	rlf	??___flmul+3,w
  2337     0788  0CAB               	rrf	??___flmul+3,f
  2338     0789  0CAA               	rrf	??___flmul+2,f
  2339     078A  0CA9               	rrf	??___flmul+1,f
  2340     078B  0CA8               	rrf	??___flmul,f
  2341     078C                     u2070:
  2342     078C  0BAC               	decfsz	??___flmul+4,f
  2343     078D  2F87               	goto	u2075
  2344     078E  082B               	movf	??___flmul+3,w
  2345     078F  00B7               	movwf	___flmul@prod+3
  2346     0790  082A               	movf	??___flmul+2,w
  2347     0791  00B6               	movwf	___flmul@prod+2
  2348     0792  0829               	movf	??___flmul+1,w
  2349     0793  00B5               	movwf	___flmul@prod+1
  2350     0794  0828               	movf	??___flmul,w
  2351     0795  00B4               	movwf	___flmul@prod
  2352     0796                     l1538:
  2353     0796  3001               	movlw	1
  2354     0797  07B8               	addwf	___flmul@temp,f
  2355     0798  1803               	skipnc
  2356     0799  0AB9               	incf	___flmul@temp+1,f
  2357     079A  3000               	movlw	0
  2358     079B  07B9               	addwf	___flmul@temp+1,f
  2359     079C                     l1540:
  2360     079C  0839               	movf	___flmul@temp+1,w
  2361     079D  3A80               	xorlw	128
  2362     079E  00FF               	movwf	btemp+1
  2363     079F  3080               	movlw	128
  2364     07A0  027F               	subwf	btemp+1,w
  2365     07A1  1D03               	skipz
  2366     07A2  2FA5               	goto	u2085
  2367     07A3  30FF               	movlw	255
  2368     07A4  0238               	subwf	___flmul@temp,w
  2369     07A5                     u2085:
  2370     07A5  1C03               	skipc
  2371     07A6  2FA8               	goto	u2081
  2372     07A7  2FA9               	goto	u2080
  2373     07A8                     u2081:
  2374     07A8  2FB4               	goto	l1544
  2375     07A9                     u2080:
  2376     07A9                     l1542:
  2377     07A9  307F               	movlw	127
  2378     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  2379     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  2380     07AC  00B7               	movwf	___flmul@prod+3
  2381     07AD  3080               	movlw	128
  2382     07AE  00B6               	movwf	___flmul@prod+2
  2383     07AF  3000               	movlw	0
  2384     07B0  00B5               	movwf	___flmul@prod+1
  2385     07B1  3000               	movlw	0
  2386     07B2  00B4               	movwf	___flmul@prod
  2387     07B3  2FE5               	goto	l579
  2388     07B4                     l1544:
  2389     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2390     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2391     07B6  0839               	movf	___flmul@temp+1,w
  2392     07B7  3A80               	xorlw	128
  2393     07B8  00FF               	movwf	btemp+1
  2394     07B9  3080               	movlw	128
  2395     07BA  027F               	subwf	btemp+1,w
  2396     07BB  1D03               	skipz
  2397     07BC  2FBF               	goto	u2095
  2398     07BD  3001               	movlw	1
  2399     07BE  0238               	subwf	___flmul@temp,w
  2400     07BF                     u2095:
  2401     07BF  1803               	skipnc
  2402     07C0  2FC2               	goto	u2091
  2403     07C1  2FC3               	goto	u2090
  2404     07C2                     u2091:
  2405     07C2  2FCF               	goto	l1550
  2406     07C3                     u2090:
  2407     07C3                     l1546:
  2408     07C3  3000               	movlw	0
  2409     07C4  1283               	bcf	3,5	;RP0=0, select bank0
  2410     07C5  1303               	bcf	3,6	;RP1=0, select bank0
  2411     07C6  00B7               	movwf	___flmul@prod+3
  2412     07C7  3000               	movlw	0
  2413     07C8  00B6               	movwf	___flmul@prod+2
  2414     07C9  3000               	movlw	0
  2415     07CA  00B5               	movwf	___flmul@prod+1
  2416     07CB  3000               	movlw	0
  2417     07CC  00B4               	movwf	___flmul@prod
  2418     07CD                     l1548:
  2419     07CD  01AD               	clrf	___flmul@sign
  2420     07CE  2FE5               	goto	l579
  2421     07CF                     l1550:
  2422     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2423     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2424     07D1  0838               	movf	___flmul@temp,w
  2425     07D2  00B3               	movwf	___flmul@bexp
  2426     07D3  30FF               	movlw	255
  2427     07D4  05B4               	andwf	___flmul@prod,f
  2428     07D5  30FF               	movlw	255
  2429     07D6  05B5               	andwf	___flmul@prod+1,f
  2430     07D7  307F               	movlw	127
  2431     07D8  05B6               	andwf	___flmul@prod+2,f
  2432     07D9  3000               	movlw	0
  2433     07DA  05B7               	andwf	___flmul@prod+3,f
  2434     07DB                     l1552:
  2435     07DB  1C33               	btfss	___flmul@bexp,0
  2436     07DC  2FDE               	goto	u2101
  2437     07DD  2FDF               	goto	u2100
  2438     07DE                     u2101:
  2439     07DE  2FE0               	goto	l1556
  2440     07DF                     u2100:
  2441     07DF                     l1554:
  2442     07DF  17B6               	bsf	___flmul@prod+2,7
  2443     07E0                     l1556:
  2444     07E0  0833               	movf	___flmul@bexp,w
  2445     07E1  00A8               	movwf	??___flmul
  2446     07E2  1003               	clrc
  2447     07E3  0C28               	rrf	??___flmul,w
  2448     07E4  00B7               	movwf	___flmul@prod+3
  2449     07E5                     l579:
  2450     07E5  082D               	movf	___flmul@sign,w
  2451     07E6  00A8               	movwf	??___flmul
  2452     07E7  0828               	movf	??___flmul,w
  2453     07E8  04B7               	iorwf	___flmul@prod+3,f
  2454     07E9                     l1558:
  2455     07E9  0837               	movf	___flmul@prod+3,w
  2456     07EA  00A3               	movwf	?___flmul+3
  2457     07EB  0836               	movf	___flmul@prod+2,w
  2458     07EC  00A2               	movwf	?___flmul+2
  2459     07ED  0835               	movf	___flmul@prod+1,w
  2460     07EE  00A1               	movwf	?___flmul+1
  2461     07EF  0834               	movf	___flmul@prod,w
  2462     07F0  00A0               	movwf	?___flmul
  2463     07F1                     l567:
  2464     07F1  0008               	return
  2465     07F2                     __end_of___flmul:
  2466                           
  2467                           	psect	text8
  2468     0047                     __ptext8:	
  2469 ;; *************** function __Umul8_16 *****************
  2470 ;; Defined at:
  2471 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;  multiplier      1    wreg     unsigned char 
  2474 ;;  multiplicand    1    0[COMMON] unsigned char 
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;  multiplier      1    8[COMMON] unsigned char 
  2477 ;;  word_mpld       2    6[COMMON] unsigned int 
  2478 ;;  product         2    4[COMMON] unsigned int 
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  2    0[COMMON] unsigned int 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2, status,0
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2488 ;;      Params:         2       0       0       0       0
  2489 ;;      Locals:         5       0       0       0       0
  2490 ;;      Temps:          2       0       0       0       0
  2491 ;;      Totals:         9       0       0       0       0
  2492 ;;Total ram usage:        9 bytes
  2493 ;; Hardware stack levels used: 1
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		___flmul
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501     0047                     __Umul8_16:	
  2502                           ;psect for function __Umul8_16
  2503                           
  2504                           
  2505                           ;incstack = 0
  2506                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2507                           ;__Umul8_16@multiplier stored from wreg
  2508     0047  00F8               	movwf	__Umul8_16@multiplier
  2509     0048                     l1154:
  2510     0048  01F4               	clrf	__Umul8_16@product
  2511     0049  01F5               	clrf	__Umul8_16@product+1
  2512     004A                     l1156:
  2513     004A  0870               	movf	__Umul8_16@multiplicand,w
  2514     004B  00F2               	movwf	??__Umul8_16
  2515     004C  01F3               	clrf	??__Umul8_16+1
  2516     004D  0872               	movf	??__Umul8_16,w
  2517     004E  00F6               	movwf	__Umul8_16@word_mpld
  2518     004F  0873               	movf	??__Umul8_16+1,w
  2519     0050  00F7               	movwf	__Umul8_16@word_mpld+1
  2520     0051                     l1158:
  2521     0051  1C78               	btfss	__Umul8_16@multiplier,0
  2522     0052  2854               	goto	u1141
  2523     0053  2855               	goto	u1140
  2524     0054                     u1141:
  2525     0054  285B               	goto	l586
  2526     0055                     u1140:
  2527     0055                     l1160:
  2528     0055  0876               	movf	__Umul8_16@word_mpld,w
  2529     0056  07F4               	addwf	__Umul8_16@product,f
  2530     0057  1803               	skipnc
  2531     0058  0AF5               	incf	__Umul8_16@product+1,f
  2532     0059  0877               	movf	__Umul8_16@word_mpld+1,w
  2533     005A  07F5               	addwf	__Umul8_16@product+1,f
  2534     005B                     l586:
  2535     005B  3001               	movlw	1
  2536     005C                     u1155:
  2537     005C  1003               	clrc
  2538     005D  0DF6               	rlf	__Umul8_16@word_mpld,f
  2539     005E  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2540     005F  3EFF               	addlw	-1
  2541     0060  1D03               	skipz
  2542     0061  285C               	goto	u1155
  2543     0062  1003               	clrc
  2544     0063  0CF8               	rrf	__Umul8_16@multiplier,f
  2545     0064                     l1162:
  2546     0064  0878               	movf	__Umul8_16@multiplier,w
  2547     0065  1D03               	btfss	3,2
  2548     0066  2868               	goto	u1161
  2549     0067  2869               	goto	u1160
  2550     0068                     u1161:
  2551     0068  2851               	goto	l1158
  2552     0069                     u1160:
  2553     0069                     l1164:
  2554     0069  0875               	movf	__Umul8_16@product+1,w
  2555     006A  00F1               	movwf	?__Umul8_16+1
  2556     006B  0874               	movf	__Umul8_16@product,w
  2557     006C  00F0               	movwf	?__Umul8_16
  2558     006D                     l588:
  2559     006D  0008               	return
  2560     006E                     __end_of__Umul8_16:
  2561                           
  2562                           	psect	text9
  2563     0255                     __ptext9:	
  2564 ;; *************** function ___fladd *****************
  2565 ;; Defined at:
  2566 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;  b               4   26[BANK0 ] unsigned int 
  2569 ;;  a               4   30[BANK0 ] unsigned int 
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;  grs             1   45[BANK0 ] unsigned char 
  2572 ;;  bexp            1   44[BANK0 ] unsigned char 
  2573 ;;  aexp            1   43[BANK0 ] unsigned char 
  2574 ;;  signs           1   42[BANK0 ] unsigned char 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  4   26[BANK0 ] unsigned char 
  2577 ;; Registers used:
  2578 ;;		wreg, status,2, status,0, btemp+1
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2584 ;;      Params:         0       8       0       0       0
  2585 ;;      Locals:         0       4       0       0       0
  2586 ;;      Temps:          0       8       0       0       0
  2587 ;;      Totals:         0      20       0       0       0
  2588 ;;Total ram usage:       20 bytes
  2589 ;; Hardware stack levels used: 1
  2590 ;; This function calls:
  2591 ;;		Nothing
  2592 ;; This function is called by:
  2593 ;;		_main
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597     0255                     ___fladd:	
  2598                           ;psect for function ___fladd
  2599                           
  2600     0255                     l1228:	
  2601                           ;incstack = 0
  2602                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2603                           
  2604     0255  1283               	bcf	3,5	;RP0=0, select bank0
  2605     0256  1303               	bcf	3,6	;RP1=0, select bank0
  2606     0257  083D               	movf	___fladd@b+3,w
  2607     0258  3980               	andlw	128
  2608     0259  00CA               	movwf	___fladd@signs
  2609     025A                     l1230:
  2610     025A  083D               	movf	___fladd@b+3,w
  2611     025B  00C2               	movwf	??___fladd
  2612     025C  0742               	addwf	??___fladd,w
  2613     025D  00CC               	movwf	___fladd@bexp
  2614     025E                     l1232:
  2615     025E  1FBC               	btfss	___fladd@b+2,7
  2616     025F  2A61               	goto	u1281
  2617     0260  2A62               	goto	u1280
  2618     0261                     u1281:
  2619     0261  2A63               	goto	l1236
  2620     0262                     u1280:
  2621     0262                     l1234:
  2622     0262  144C               	bsf	___fladd@bexp,0
  2623     0263                     l1236:
  2624     0263  084C               	movf	___fladd@bexp,w
  2625     0264  1903               	btfsc	3,2
  2626     0265  2A67               	goto	u1291
  2627     0266  2A68               	goto	u1290
  2628     0267                     u1291:
  2629     0267  2A78               	goto	l1246
  2630     0268                     u1290:
  2631     0268                     l1238:
  2632     0268  0A4C               	incf	___fladd@bexp,w
  2633     0269  1D03               	btfss	3,2
  2634     026A  2A6C               	goto	u1301
  2635     026B  2A6D               	goto	u1300
  2636     026C                     u1301:
  2637     026C  2A75               	goto	l1242
  2638     026D                     u1300:
  2639     026D                     l1240:
  2640     026D  3000               	movlw	0
  2641     026E  00BD               	movwf	___fladd@b+3
  2642     026F  3000               	movlw	0
  2643     0270  00BC               	movwf	___fladd@b+2
  2644     0271  3000               	movlw	0
  2645     0272  00BB               	movwf	___fladd@b+1
  2646     0273  3000               	movlw	0
  2647     0274  00BA               	movwf	___fladd@b
  2648     0275                     l1242:
  2649     0275  17BC               	bsf	___fladd@b+2,7
  2650     0276                     l1244:
  2651     0276  01BD               	clrf	___fladd@b+3
  2652     0277  2A80               	goto	l1248
  2653     0278                     l1246:
  2654     0278  3000               	movlw	0
  2655     0279  00BD               	movwf	___fladd@b+3
  2656     027A  3000               	movlw	0
  2657     027B  00BC               	movwf	___fladd@b+2
  2658     027C  3000               	movlw	0
  2659     027D  00BB               	movwf	___fladd@b+1
  2660     027E  3000               	movlw	0
  2661     027F  00BA               	movwf	___fladd@b
  2662     0280                     l1248:
  2663     0280  0841               	movf	___fladd@a+3,w
  2664     0281  3980               	andlw	128
  2665     0282  00CB               	movwf	___fladd@aexp
  2666     0283                     l1250:
  2667     0283  084B               	movf	___fladd@aexp,w
  2668     0284  064A               	xorwf	___fladd@signs,w
  2669     0285  1903               	skipnz
  2670     0286  2A88               	goto	u1311
  2671     0287  2A89               	goto	u1310
  2672     0288                     u1311:
  2673     0288  2A8A               	goto	l1254
  2674     0289                     u1310:
  2675     0289                     l1252:
  2676     0289  174A               	bsf	___fladd@signs,6
  2677     028A                     l1254:
  2678     028A  0841               	movf	___fladd@a+3,w
  2679     028B  00C2               	movwf	??___fladd
  2680     028C  0742               	addwf	??___fladd,w
  2681     028D  00CB               	movwf	___fladd@aexp
  2682     028E                     l1256:
  2683     028E  1FC0               	btfss	___fladd@a+2,7
  2684     028F  2A91               	goto	u1321
  2685     0290  2A92               	goto	u1320
  2686     0291                     u1321:
  2687     0291  2A93               	goto	l1260
  2688     0292                     u1320:
  2689     0292                     l1258:
  2690     0292  144B               	bsf	___fladd@aexp,0
  2691     0293                     l1260:
  2692     0293  084B               	movf	___fladd@aexp,w
  2693     0294  1903               	btfsc	3,2
  2694     0295  2A97               	goto	u1331
  2695     0296  2A98               	goto	u1330
  2696     0297                     u1331:
  2697     0297  2AA8               	goto	l1270
  2698     0298                     u1330:
  2699     0298                     l1262:
  2700     0298  0A4B               	incf	___fladd@aexp,w
